code,description,type,id,name,active,notes
14B4.,H/O: Asthma,CTV3,NA,NA,NA,NA
173A.,Exercise-Induced Asthma,CTV3,NA,NA,NA,NA
173A.,Exercise-Induced Asthma,CTV3,NA,NA,NA,NA
173A.,Exercise-Induced Asthma,CTV3,NA,NA,NA,NA
663N.,Asthma Disturbing Sleep,CTV3,NA,NA,NA,NA
663N.,Asthma Disturbing Sleep,CTV3,NA,NA,NA,NA
663N0,Asthma Causing Night Waking,CTV3,NA,NA,NA,NA
663N0,Asthma Causing Night Waking,CTV3,NA,NA,NA,NA
663N1,Asthma Disturbs Sleep Weekly,CTV3,NA,NA,NA,NA
663N1,Asthma Disturbs Sleep Weekly,CTV3,NA,NA,NA,NA
663N2,Asthma Disturbs Sleep Frequently,CTV3,NA,NA,NA,NA
663N2,Asthma Disturbs Sleep Frequently,CTV3,NA,NA,NA,NA
663O.,Asthma Not Disturbing Sleep,CTV3,NA,NA,NA,NA
663O0,Asthma Never Disturbs Sleep,CTV3,NA,NA,NA,NA
663O0,Asthma Never Disturbs Sleep,CTV3,NA,NA,NA,NA
663P.,Asthma Limiting Activities,CTV3,NA,NA,NA,NA
663P.,Asthma Limiting Activities,CTV3,NA,NA,NA,NA
663Q.,Asthma Not Limiting Activities,CTV3,NA,NA,NA,NA
663U.,Asthma Management Plan Given,CTV3,NA,NA,NA,NA
663V.,Asthma Severity,CTV3,NA,NA,NA,NA
663V0,Occasional Asthma,CTV3,NA,NA,NA,NA
663V0,Occasional Asthma,CTV3,NA,NA,NA,NA
663V1,Mild Asthma,CTV3,NA,NA,NA,NA
663V1,Mild Asthma,CTV3,NA,NA,NA,NA
663V2,Moderate Asthma,CTV3,NA,NA,NA,NA
663V2,Moderate Asthma,CTV3,NA,NA,NA,NA
663V3,Severe Asthma,CTV3,NA,NA,NA,NA
663V3,Severe Asthma,CTV3,NA,NA,NA,NA
663W.,Asthma Prophylactic Medication Used,CTV3,NA,NA,NA,NA
663d.,Emergency Asthma Admission Since Last Appointment,CTV3,NA,NA,NA,NA
663e.,Asthma Restricts Exercise,CTV3,NA,NA,NA,NA
663e.,Asthma Restricts Exercise,CTV3,NA,NA,NA,NA
663e0,Asthma Sometimes Restricts Exercise,CTV3,NA,NA,NA,NA
663e0,Asthma Sometimes Restricts Exercise,CTV3,NA,NA,NA,NA
663e1,Asthma Severely Restricts Exercise,CTV3,NA,NA,NA,NA
663e1,Asthma Severely Restricts Exercise,CTV3,NA,NA,NA,NA
663f.,Asthma Never Restricts Exercise,CTV3,NA,NA,NA,NA
663f.,Asthma Never Restricts Exercise,CTV3,NA,NA,NA,NA
679J.,Health Education - Asthma,CTV3,NA,NA,NA,NA
8791.,Further Asthma - Drug Prevention,CTV3,NA,NA,NA,NA
8793.,Asthma Control Step 0,CTV3,NA,NA,NA,NA
8794.,Asthma Control Step 1,CTV3,NA,NA,NA,NA
8795.,Asthma Control Step 2,CTV3,NA,NA,NA,NA
8796.,Asthma Control Step 3,CTV3,NA,NA,NA,NA
8797.,Asthma Control Step 4,CTV3,NA,NA,NA,NA
8798.,Asthma Control Step 5,CTV3,NA,NA,NA,NA
8H2P.,"Emergency Admission, Asthma",CTV3,NA,NA,NA,NA
8H2P.,"Emergency Admission, Asthma",CTV3,NA,NA,NA,NA
9OJ1.,Attends Asthma Monitoring,CTV3,NA,NA,NA,NA
9OJ3.,Asthma Monitor Offer Default,CTV3,NA,NA,NA,NA
9OJ4.,Asthma Monitoring Call First Letter,CTV3,NA,NA,NA,NA
9OJ5.,Asthma Monitoring Call Second Letter,CTV3,NA,NA,NA,NA
9OJ6.,Asthma Monitoring Call Third Letter,CTV3,NA,NA,NA,NA
9OJ7.,Asthma Monitoring Call Verbal Invite,CTV3,NA,NA,NA,NA
9OJ8.,Asthma Monitoring Call Telephone Invite,CTV3,NA,NA,NA,NA
9OJ9.,Asthma Monitoring Deleted,CTV3,NA,NA,NA,NA
9OJA.,Asthma Monitored (& Check Done),CTV3,NA,NA,NA,NA
9Q21.,Patient In Asthma Study,CTV3,NA,NA,NA,NA
